                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5309,                 4.5435,                  1.076,                0.04813,                0.19842,                0.03439,                0.01874,                 1.4962,                 4.0765,                0.97613,                 0.0973,                 0.0003,                 0.0003
                      2,                 2.2087,                 13.294,                 1.1843,                0.12033,                0.05239,                0.00589,                0.00271,                 2.9072,                    inf,                 1.4784,               0.093693,             0.00069307,             0.00069307
                      3,                 3.1086,                 13.974,                 1.6431,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.090078,              0.0010782,              0.0010782
                      4,                 3.6997,                  4.031,                 1.8618,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.086455,              0.0014555,              0.0014555
                      5,                 3.6708,                 3.2945,                 1.7176,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.082825,              0.0018248,              0.0018248
                      6,                 3.4652,                 3.1848,                 1.6738,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.079186,              0.0021861,              0.0021861
                      7,                 3.3715,                 3.1795,                 1.7433,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,                0.07554,              0.0025396,              0.0025396
                      8,                 3.5246,                 3.1784,                 1.7255,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.071885,              0.0028852,              0.0028852
                      9,                 3.3556,                 2.8874,                 1.6604,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.068223,              0.0032228,              0.0032228
                     10,                 3.2567,                 2.8802,                 1.6925,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.064553,              0.0035525,              0.0035525
                     11,                 3.2754,                 2.8427,                 1.6214,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.060874,              0.0038743,              0.0038743
                     12,                 3.1617,                 2.8254,                  1.585,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.057188,              0.0041882,              0.0041882
                     13,                 3.1582,                 2.6049,                 1.5481,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.053494,              0.0044941,              0.0044941
                     14,                 3.1013,                 2.5933,                 1.5269,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.049792,              0.0047922,              0.0047922
                     15,                  3.051,                  2.615,                 1.5127,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.046082,              0.0050823,              0.0050823
                     16,                  2.987,                 2.5677,                  1.552,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.042364,              0.0053644,              0.0053644
                     17,                  3.011,                 2.6536,                 1.5809,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.038639,              0.0056387,              0.0056387
                     18,                 3.0229,                 2.6193,                 1.5029,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.034905,              0.0059051,              0.0059051
                     19,                 3.0463,                 2.5786,                 1.5207,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.031163,              0.0061635,              0.0061635
                     20,                 2.9539,                 2.5187,                 1.5568,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.027414,               0.006414,               0.006414
                     21,                 2.9791,                 2.5011,                 1.4629,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.023657,              0.0066566,              0.0066566
                     22,                 3.0075,                 2.5146,                 1.5227,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.019891,              0.0068913,              0.0068913
                     23,                 2.9005,                 2.4134,                 1.4604,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.016118,               0.007118,               0.007118
                     24,                 2.7721,                 2.3309,                 1.5054,                0.12033,                0.05239,                0.00589,                0.00271,                    nan,                    nan,                    nan,               0.012337,              0.0073369,              0.0073369
                     25,                 2.8738,                 2.3154,                 1.4731,                0.11118,                0.00026,                  2e-05,                      0,                    nan,                    nan,                    nan,              0.0085478,              0.0075478,              0.0075478
                     26,                 2.8192,                 2.4045,                 1.4797,                0.11178,                0.00592,                0.01484,                0.00878,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     27,                 2.8359,                 2.4002,                 1.4876,                 0.0325,                0.01189,                0.00992,                0.00355,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     28,                  2.684,                 2.2409,                 1.4354,                0.04007,                0.05881,                 0.0201,                0.00675,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     29,                  2.792,                 2.2851,                 1.4582,                0.03388,                0.08679,                0.01683,                0.00509,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     30,                 2.6921,                 2.2311,                  1.366,                0.01911,                0.04558,                0.00876,                0.00241,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     31,                 2.6761,                 2.2062,                 1.4312,                0.02649,                 0.0452,                0.01352,                0.00447,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     32,                 2.7345,                 2.2684,                 1.4632,                0.01956,                 0.0529,                0.01016,                0.00305,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     33,                 2.7142,                 2.2378,                 1.4086,                0.14255,                0.04262,                 0.0135,                0.00426,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     34,                  2.654,                  2.229,                 1.4157,                0.37288,                0.05499,                0.01998,                0.00648,                 3.3274,                 12.474,                 1.9892,               0.006832,               0.006832,               0.006832
                     35,                 2.6693,                 2.2474,                 1.4554,                0.04111,                0.06505,                0.02573,                0.00818,                 3.1715,                 7.1345,                 1.8762,               0.006733,               0.006733,               0.006733
                     36,                 2.5377,                 2.0627,                 1.3815,                0.27443,                0.07866,                0.02887,                0.00948,                 3.1693,                 9.2713,                 1.8715,               0.006634,               0.006634,               0.006634
                     37,                 2.6042,                 2.1559,                 1.3937,                0.27083,                0.09269,                0.03045,                0.00983,                  3.117,                 8.2846,                 1.8498,               0.006535,               0.006535,               0.006535
                     38,                 2.4951,                 2.1195,                 1.3887,                0.28583,                0.10724,                0.03488,                0.01112,                 3.0431,                 11.254,                 1.8288,               0.006436,               0.006436,               0.006436
                     39,                  2.464,                 2.0061,                 1.4028,                0.28045,                0.09891,                0.03635,                0.01173,                 2.9911,                 9.8464,                 1.8105,               0.006337,               0.006337,               0.006337
                     40,                 2.5358,                 2.1517,                  1.428,                0.40448,                0.14207,                0.05741,                0.01883,                 2.7543,                 6.5499,                 1.6421,               0.006238,               0.006238,               0.006238
                     41,                 2.5035,                 2.0105,                 1.3678,                0.42033,                0.12394,                0.06537,                0.02159,                  2.733,                 5.7969,                 1.6124,               0.006139,               0.006139,               0.006139
                     42,                 2.5859,                 2.0283,                 1.3576,                0.08004,                0.13076,                0.06776,                0.02307,                 2.7734,                 6.5224,                 1.6033,                0.00604,                0.00604,                0.00604
                     43,                 2.4757,                 2.0505,                 1.3076,                0.31275,                 0.1288,                0.07005,                0.02334,                 2.6764,                 6.3599,                 1.5468,               0.005941,               0.005941,               0.005941
                     44,                 2.4643,                 1.9388,                 1.3284,                0.31037,                0.13279,                 0.0645,                0.02197,                  2.692,                 5.1308,                 1.5148,               0.005842,               0.005842,               0.005842
                     45,                 2.3837,                 1.9803,                 1.3749,                 0.4232,                0.13744,                0.06554,                0.02334,                 2.6235,                 3.7832,                 1.4514,               0.005743,               0.005743,               0.005743
                     46,                 2.3798,                 2.0345,                 1.3724,                0.44184,                0.15788,                 0.0931,                0.03495,                 2.4282,                 2.6274,                  1.361,               0.005644,               0.005644,               0.005644
                     47,                 2.3698,                 1.9733,                 1.3654,                0.43787,                 0.1725,                0.09768,                0.03689,                 2.4308,                 2.7889,                 1.3698,               0.005545,               0.005545,               0.005545
                     48,                 2.4568,                 1.9411,                 1.3187,                0.43254,                0.15403,                0.08801,                0.03137,                 2.6167,                 4.0206,                 1.4759,               0.005446,               0.005446,               0.005446
                     49,                 2.4162,                 1.9368,                 1.3234,                 0.5412,                0.14927,                0.08535,                0.03027,                 2.6392,                 4.1098,                 1.4905,               0.005347,               0.005347,               0.005347
                     50,                 2.4462,                 2.0145,                 1.3351,                0.54764,                0.14119,                 0.0925,                0.03424,                 2.4934,                 2.8928,                 1.4173,               0.005248,               0.005248,               0.005248
                     51,                 2.4441,                 1.8963,                 1.2962,                0.67586,                0.14904,                0.10142,                0.04026,                 2.3554,                  2.319,                 1.3596,               0.005149,               0.005149,               0.005149
                     52,                 2.3608,                 1.9089,                 1.2793,                0.69004,                0.14474,                 0.1035,                0.04149,                 2.3537,                 2.3273,                 1.3568,                0.00505,                0.00505,                0.00505
                     53,                 2.3751,                 1.8706,                 1.2817,                0.67927,                0.14762,                0.11085,                 0.0444,                 2.3616,                 2.5505,                 1.3597,               0.004951,               0.004951,               0.004951
                     54,                 2.3214,                 1.8862,                 1.3188,                0.56415,                0.14741,                0.10962,                0.04302,                 2.3784,                 2.5811,                  1.369,               0.004852,               0.004852,               0.004852
                     55,                 2.3332,                 1.9345,                 1.3196,                0.54975,                0.15346,                0.09656,                0.03623,                 2.5255,                 2.6119,                 1.4279,               0.004753,               0.004753,               0.004753
                     56,                 2.3033,                 1.8563,                 1.3006,                0.56944,                0.17139,                0.10833,                0.04404,                 2.3723,                 2.2198,                 1.3545,               0.004654,               0.004654,               0.004654
                     57,                 2.2969,                 1.8045,                 1.3032,                0.58773,                0.17111,                0.11795,                0.05144,                 2.2232,                 1.9148,                   1.28,               0.004555,               0.004555,               0.004555
                     58,                 2.2508,                  1.769,                 1.2838,                0.58329,                 0.1534,                0.12418,                0.05536,                 2.1982,                 1.8107,                 1.2552,               0.004456,               0.004456,               0.004456
                     59,                 2.2659,                 1.8157,                 1.2867,                0.56787,                0.14925,                0.12547,                0.05217,                 2.2558,                 1.8342,                 1.2608,               0.004357,               0.004357,               0.004357
                     60,                 2.2571,                 1.7445,                 1.2664,                0.56304,                0.16285,                0.11294,                0.04425,                 2.3886,                 1.9288,                 1.2989,               0.004258,               0.004258,               0.004258
                     61,                 2.3357,                 1.8135,                   1.28,                0.55382,                0.16604,                 0.1123,                0.04268,                 2.3693,                 1.9818,                 1.3015,               0.004159,               0.004159,               0.004159
                     62,                 2.1954,                 1.8548,                 1.3384,                0.57077,                0.15738,                0.11365,                0.04516,                 2.3283,                 2.0371,                 1.3011,                0.00406,                0.00406,                0.00406
                     63,                 2.2331,                 1.7336,                 1.2791,                0.55991,                0.16458,                0.11275,                0.04385,                 2.3717,                 2.0244,                 1.3029,               0.003961,               0.003961,               0.003961
                     64,                 2.2762,                  1.775,                  1.269,                0.56878,                0.14991,                0.11019,                0.04315,                 2.3986,                 1.9106,                 1.2876,               0.003862,               0.003862,               0.003862
                     65,                 2.1819,                 1.7411,                 1.2799,                0.70713,                0.14394,                0.12425,                0.05299,                 2.2519,                  1.804,                  1.244,               0.003763,               0.003763,               0.003763
                     66,                 2.2069,                 1.7451,                 1.2956,                0.73007,                0.13545,                0.12829,                0.05438,                 2.2148,                 1.7625,                 1.2473,               0.003664,               0.003664,               0.003664
                     67,                 2.3541,                 1.7693,                 1.2481,                   0.72,                0.13984,                0.12921,                0.05453,                 2.2048,                 1.7768,                 1.2298,               0.003565,               0.003565,               0.003565
                     68,                 2.2589,                 1.7646,                  1.256,                0.69132,                0.14356,                0.11732,                0.04791,                 2.3262,                 1.8281,                 1.2439,               0.003466,               0.003466,               0.003466
                     69,                 2.1982,                 1.7003,                 1.2226,                0.66248,                 0.1495,                0.10793,                0.04303,                 2.4606,                 1.8873,                 1.2871,               0.003367,               0.003367,               0.003367
                     70,                 2.2029,                 1.8226,                 1.2836,                0.55342,                0.16348,                0.11625,                0.04688,                 2.3598,                 1.8702,                 1.2752,               0.003268,               0.003268,               0.003268
                     71,                 2.2687,                  1.884,                 1.3285,                0.56494,                0.16712,                0.12972,                0.05399,                 2.2656,                 1.8238,                 1.2539,               0.003169,               0.003169,               0.003169
                     72,                 2.1959,                 1.7892,                 1.3183,                0.58056,                0.17757,                0.13865,                0.05834,                 2.2252,                 1.8237,                 1.2462,                0.00307,                0.00307,                0.00307
                     73,                  2.203,                 1.6949,                 1.2536,                0.55279,                0.18451,                0.12167,                0.04679,                 2.4034,                 1.9215,                 1.2968,               0.002971,               0.002971,               0.002971
                     74,                 2.2793,                 1.7651,                 1.2294,                0.41658,                0.16495,                0.09518,                 0.0312,                 2.6991,                 2.0739,                 1.3961,               0.002872,               0.002872,               0.002872
                     75,                 2.2027,                 1.6949,                 1.2598,                0.55164,                0.14879,                0.10264,                 0.0355,                 2.6001,                 2.0151,                 1.3683,               0.002773,               0.002773,               0.002773
                     76,                 2.2659,                 1.7428,                 1.2454,                0.70897,                 0.1476,                0.12866,                0.05196,                 2.2967,                 1.8373,                 1.2729,               0.002674,               0.002674,               0.002674
                     77,                 2.1091,                  1.653,                 1.2299,                0.71796,                0.14583,                0.13524,                0.05839,                 2.1903,                 1.7606,                 1.2419,               0.002575,               0.002575,               0.002575
                     78,                 2.1627,                 1.6773,                 1.2248,                0.71727,                0.14751,                0.14042,                0.06252,                   2.16,                 1.7236,                 1.2257,               0.002476,               0.002476,               0.002476
                     79,                 2.1388,                 1.8022,                 1.2427,                0.70592,                0.14783,                0.14497,                0.06301,                 2.1847,                 1.7228,                 1.2225,               0.002377,               0.002377,               0.002377
                     80,                 2.2482,                 1.7388,                  1.224,                0.58184,                0.15597,                0.13884,                0.05893,                 2.2471,                 1.7421,                   1.23,               0.002278,               0.002278,               0.002278
                     81,                 2.1242,                 1.6474,                 1.2127,                0.56613,                0.19024,                0.14096,                0.06127,                 2.2381,                 1.7441,                 1.2283,               0.002179,               0.002179,               0.002179
                     82,                 2.1766,                 1.7082,                 1.2421,                0.57537,                0.19249,                0.15434,                0.06964,                 2.1471,                 1.6963,                 1.2135,                0.00208,                0.00208,                0.00208
                     83,                  2.055,                 1.6024,                 1.1641,                0.57592,                0.19582,                0.15931,                0.07203,                 2.1271,                 1.6801,                 1.2167,               0.001981,               0.001981,               0.001981
                     84,                 2.0452,                 1.6712,                 1.2442,                 0.5688,                0.20146,                0.16506,                0.07485,                 2.1045,                 1.6672,                 1.2206,               0.001882,               0.001882,               0.001882
                     85,                 2.1823,                 1.5966,                 1.2085,                0.56446,                0.20638,                0.16284,                0.07182,                 2.1133,                 1.6747,                 1.2222,               0.001783,               0.001783,               0.001783
                     86,                 2.0786,                 1.5834,                 1.1987,                0.70176,                 0.1709,                0.16525,                0.07255,                 2.1331,                 1.6744,                  1.222,               0.001684,               0.001684,               0.001684
                     87,                 2.0721,                 1.6577,                 1.2259,                0.71482,                0.15616,                0.17463,                0.07651,                 2.1433,                 1.6615,                 1.2198,               0.001585,               0.001585,               0.001585
                     88,                 2.1245,                 1.6448,                 1.2186,                0.71343,                0.15679,                0.17873,                0.08273,                 2.1278,                 1.6425,                 1.2119,               0.001486,               0.001486,               0.001486
                     89,                 2.0914,                   1.61,                 1.1873,                0.69748,                0.17348,                0.19411,                0.09692,                  2.074,                  1.604,                 1.1958,               0.001387,               0.001387,               0.001387
                     90,                 2.0523,                 1.6393,                 1.2033,                0.70509,                  0.178,                 0.2005,                0.10573,                 2.0258,                 1.5695,                 1.1869,               0.001288,               0.001288,               0.001288
                     91,                 2.1822,                 1.9012,                 1.2845,                0.72609,                0.16612,                0.20516,                 0.1064,                 2.0117,                 1.5508,                  1.187,               0.001189,               0.001189,               0.001189
                     92,                 2.1071,                 1.7913,                 1.2889,                0.71891,                0.16924,                0.20602,                0.10748,                 2.0204,                 1.5604,                 1.1905,                0.00109,                0.00109,                0.00109
                     93,                 2.2701,                 1.8168,                 1.2888,                0.72622,                 0.1688,                0.20306,                0.10414,                 2.0316,                  1.589,                  1.189,               0.000991,               0.000991,               0.000991
                     94,                 2.1658,                 1.7128,                 1.2336,                0.73187,                0.16331,                0.19809,                0.10034,                 2.0409,                 1.6221,                 1.1842,               0.000892,               0.000892,               0.000892
                     95,                 2.1065,                 1.6611,                 1.2532,                0.71648,                 0.1659,                0.19214,                0.09449,                 2.0571,                 1.6536,                 1.1845,               0.000793,               0.000793,               0.000793
                     96,                 2.1062,                 1.6675,                 1.2182,                0.72021,                0.16319,                0.18749,                0.08788,                 2.0791,                 1.6691,                 1.1864,               0.000694,               0.000694,               0.000694
                     97,                 1.9977,                 1.6495,                 1.1896,                0.71453,                0.16476,                0.17299,                0.08479,                 2.0878,                 1.6645,                 1.1887,               0.000595,               0.000595,               0.000595
                     98,                 2.0762,                 1.6274,                 1.2063,                0.58622,                0.18036,                0.17141,                0.08459,                 2.0786,                 1.6489,                 1.1872,               0.000496,               0.000496,               0.000496
                     99,                 2.0631,                 1.6575,                 1.2169,                0.58585,                0.19138,                0.17325,                0.08578,                 2.0559,                 1.6321,                 1.1827,               0.000397,               0.000397,               0.000397
                    100,                  2.058,                  1.623,                 1.2309,                0.59808,                0.18296,                0.17562,                0.08726,                 2.0358,                 1.6179,                 1.1799,               0.000298,               0.000298,               0.000298
